timestamp,frame_id,x,y,theta,speed
1750923117999884,179,732.858,108.301,0.00955551,0.019741
1750923118017315,180,732.858,108.301,0.0095132,0.0181616
1750923118037093,181,732.858,108.302,0.00947308,0.0187553
1750923118062878,182,732.858,108.302,0.00979093,0.0192257
1750923118081502,183,732.858,108.302,0.00974476,0.0175109
1750923118100790,184,732.858,108.303,0.00970086,0.0180331
1750923118119780,185,732.858,108.303,0.0099879,0.0186615
1750923118138037,186,732.858,108.303,0.00994177,0.0170339
1750923118156226,187,732.858,108.304,0.00989829,0.0175018
1750923118174146,188,732.858,108.304,0.0100715,0.0188439
1750923118191785,189,732.858,108.304,0.0102415,0.0180309
1750923118210059,190,732.858,108.304,0.0101955,0.0165206
1750923118229007,191,732.858,108.305,0.0102691,0.0185398
1750923118246613,192,732.858,108.305,0.0104385,0.0176012
1750923118263512,193,732.858,108.305,0.0104935,0.0174246
1750923118280818,194,732.858,108.306,0.0104439,0.0157098
1750923118298978,195,732.858,108.306,0.0103963,0.016222
1750923118316886,196,732.858,108.306,0.010566,0.0176326
1750923118334661,197,732.858,108.306,0.0107335,0.0168313
1750923118352114,198,732.858,108.307,0.0107869,0.0167595
1750923118369474,199,732.858,108.307,0.0107362,0.0152061
1750923118387090,200,732.858,108.307,0.0106887,0.0158316
1750923118406061,201,732.858,108.307,0.0108568,0.0172064
1750923118424607,202,732.858,108.308,0.0109154,0.0148944
1750923118442431,203,732.858,108.308,0.0108626,0.0154923
1750923118460499,204,732.858,108.308,0.0110264,0.0168367
1750923118478896,205,732.858,108.308,0.0111861,0.0159786
1750923118498303,206,732.858,108.309,0.0111282,0.0144345
1750923118516316,207,732.858,108.309,0.0111886,0.0164471
1750923118534277,208,732.858,108.309,0.0112334,0.0162519
1750923118552436,209,732.858,108.309,0.0112858,0.013864
1750923118570406,210,732.858,108.309,0.0112291,0.0143611
1750923118588315,211,732.858,108.31,0.0112717,0.0141589
1750923118608366,212,732.858,108.31,0.0114355,0.0131937
1750923118626141,213,732.858,108.31,0.0114756,0.0130414
1750923118644500,214,732.858,108.31,0.0115286,0.0150233
1750923118663042,215,732.858,108.311,0.0116786,0.0140942
1750923118681366,216,732.858,108.311,0.0116103,0.0124944
1750923118699755,217,732.858,108.311,0.0115464,0.0130526
1750923118718008,218,732.858,108.311,0.0117001,0.0143472
1750923118736867,219,732.858,108.311,0.0117433,0.0120262
1750923118754636,220,732.858,108.312,0.0116778,0.0125456
1750923118772536,221,732.858,108.312,0.0118285,0.0138161
1750923118790853,222,732.858,108.312,0.0119753,0.0129309
1750923118811354,223,732.858,108.312,0.011802,0.0120691
1750923118829643,224,732.858,108.312,0.0119513,0.0133397
1750923118847665,225,732.858,108.313,0.0120969,0.0124856
1750923118865818,226,732.858,108.313,0.0120254,0.0109544
1750923118882741,227,732.858,108.313,0.0119572,0.0114069
1750923118904147,228,732.858,108.313,0.0122175,0.0119264
1750923118924191,229,732.858,108.313,0.0120424,0.0110381
1750923118943587,230,732.858,108.313,0.0122994,0.0115765
1750923118961308,231,732.858,108.314,0.0122248,0.0100365
1750923118980880,232,732.858,108.314,0.0122644,0.0118926
1750923118998599,233,732.858,108.314,0.0124029,0.0108855
1750923119015284,234,732.858,108.314,0.0124308,0.0107129
1750923119035025,235,732.858,108.314,0.0122473,0.00985527
1750923119055756,236,732.858,108.314,0.0124982,0.0103636
1750923119073661,237,732.858,108.315,0.0124167,0.00887356
1750923119092803,238,732.858,108.315,0.0124512,0.0107195
1750923119112723,239,732.858,108.315,0.0124799,0.00855637
1750923119129698,240,732.858,108.315,0.0125061,0.00844681
1750923119148828,241,732.858,108.315,0.0125421,0.0101759
1750923119169905,242,732.858,108.315,0.0125715,0.00782894
1750923119189468,243,732.858,108.315,0.0126056,0.00963655
1750923119207195,244,732.858,108.316,0.0127387,0.00867932
1750923119224278,245,732.858,108.316,0.0127623,0.008491
1750923119241304,246,732.858,108.316,0.012679,0.00690761
1750923119259522,247,732.858,108.316,0.0125998,0.0073962
1750923119276521,248,732.858,108.316,0.0127381,0.00871935
1750923119293539,249,732.858,108.316,0.0127627,0.00861247
1750923119310514,250,732.858,108.316,0.0128978,0.00778843
1750923119327521,251,732.858,108.316,0.0129225,0.00769767
1750923119344539,252,732.858,108.316,0.0128394,0.00617167
1750923119361535,253,732.858,108.317,0.0128627,0.00604427
1750923119379887,254,732.858,108.317,0.0127812,0.00655235
1750923119396933,255,732.858,108.317,0.0129157,0.00777797
1750923119413894,256,732.858,108.317,0.0129373,0.00756556
1750923119430945,257,732.858,108.317,0.0130685,0.00655493
1750923119447848,258,732.858,108.317,0.0130902,0.00641616
1750923119464970,259,732.858,108.317,0.0130053,0.00484212
1750923119481697,260,732.858,108.317,0.0130276,0.00473276
1750923119498547,261,732.858,108.317,0.012943,0.0052094
1750923119515545,262,732.858,108.317,0.0129621,0.00501847
1750923119532445,263,732.858,108.317,0.0130934,0.00633973
1750923119549161,264,732.858,108.318,0.0131117,0.0061788
1750923119566135,265,732.858,108.318,0.0131299,0.00603852
1750923119582925,266,732.858,108.318,0.0132569,0.00513096
1750923119599482,267,732.858,108.318,0.0132744,0.00501347
1750923119616537,268,732.858,108.318,0.0131815,0.00335687
1750923119633486,269,732.858,108.318,0.0131953,0.00322953
1750923119652808,270,732.858,108.318,0.0132171,0.00536408
1750923119670293,271,732.858,108.318,0.0132324,0.0052433
1750923119688349,272,732.858,108.318,0.0133568,0.00435164
1750923119705834,273,732.858,108.318,0.0132644,0.00275666
1750923119723183,274,732.858,108.318,0.0131761,0.00346779
1750923119740143,275,732.858,108.318,0.013193,0.00337613
1750923119756824,276,732.858,108.318,0.0133229,0.00489949
1750923119773705,277,732.858,108.318,0.0133399,0.00484964
1750923119790475,278,732.858,108.319,0.0134664,0.00399568
1750923119807343,279,732.858,108.319,0.0134838,0.00398755
1750923119824260,280,732.858,108.319,0.0135015,0.0038585
1750923119840997,281,732.859,108.319,0.0133222,0.0904774
1750923119857842,282,732.86,108.319,0.0133945,0.0992274
1750923119874850,283,732.864,108.319,0.0134446,0.217779
1750923119892037,284,732.869,108.319,0.0136452,0.36627
1750923119910270,285,732.877,108.319,0.0136346,0.500344
1750923119927690,286,732.889,108.319,0.0137565,0.746681
1750923119944646,287,732.903,108.319,0.0138717,0.923705
1750923119961888,288,732.92,108.319,0.0138361,1.13257
1750923119979127,289,732.941,108.32,0.0139715,1.30327
1750923119995260,290,732.964,108.32,0.0141201,1.42551
1750923120012268,291,732.988,108.32,0.0140486,1.59944
1750923120030670,292,733.023,108.321,0.0139224,1.79177
1750923120049139,293,733.057,108.321,0.0139694,2.00854
1750923120065442,294,733.091,108.321,0.0140346,2.1474
1750923120082343,295,733.127,108.322,0.0139784,2.36705
1750923120100563,296,733.176,108.323,0.0140095,2.54921
1750923120116973,297,733.218,108.323,0.0140155,2.72443
1750923120133173,298,733.263,108.324,0.0140146,2.8883
1750923120150018,299,733.311,108.324,0.0140148,3.0569
1750923120166979,300,733.368,108.325,0.0141107,3.24456
1750923120186194,301,733.428,108.326,0.0140682,3.43194
1750923120207869,302,733.506,108.327,0.0141097,3.66104
1750923120225602,303,733.574,108.328,0.0140687,3.84833
1750923120243568,304,733.645,108.329,0.0139754,4.03565
1750923120261200,305,733.72,108.33,0.0140142,4.22278
1750923120281917,306,733.806,108.331,0.01407,4.43077
1750923120298937,307,733.888,108.333,0.0139774,4.61788
1750923120316007,308,733.964,108.334,0.0139782,4.7841
1750923120338393,309,734.082,108.335,0.0139799,5.03336
1750923120355872,310,734.164,108.336,0.0139824,5.19956
1750923120372989,311,734.259,108.338,0.0139871,5.3862
1750923120390240,312,734.347,108.339,0.0139975,5.55716
1750923120407315,313,734.449,108.34,0.014071,5.73692
1750923120424929,314,734.554,108.342,0.0141201,5.93576
1750923120442365,315,734.65,108.343,0.0140815,6.11929
1750923120459465,316,734.763,108.345,0.0140176,6.33001
1750923120476684,317,734.878,108.346,0.0140087,6.55207
1750923120493903,318,734.985,108.348,0.0139934,6.73201
1750923120511069,319,735.108,108.35,0.014053,6.94817
1750923120526894,320,735.221,108.351,0.0139366,7.16857
1750923120545243,321,735.353,108.353,0.0139413,7.40715
1750923120563634,322,735.488,108.355,0.0140703,7.60415
1750923120582671,323,735.644,108.357,0.0142104,7.89431
1750923120599299,324,735.772,108.359,0.0138139,8.10362
1750923120614846,325,735.903,108.36,0.0131009,8.27482
1750923120633465,326,736.054,108.361,0.0119365,8.49814
1750923120651971,327,736.209,108.361,0.0104112,8.72732
1750923120670963,328,736.386,108.36,0.00827059,8.97803
1750923120690481,329,736.55,108.358,0.00561929,9.1855
1750923120706855,330,736.717,108.355,0.00243329,9.37337
1750923120723388,331,736.869,108.351,-0.00099338,9.6085
1750923120740465,332,737.044,108.346,-0.00535382,9.77917
1750923120759739,333,737.222,108.339,-0.0104801,10.0095
1750923120776002,334,737.384,108.331,-0.0158763,10.1736
1750923120793791,335,737.569,108.321,-0.022558,10.3783
1750923120812440,336,737.778,108.308,-0.0306916,10.5792
1750923120831089,337,737.97,108.294,-0.0388338,10.7653
1750923120850257,338,738.165,108.277,-0.0476492,10.9322
1750923120867811,339,738.363,108.26,-0.052849,11.1575
1750923120884541,340,738.543,108.248,-0.0534886,11.3734
1750923120904542,341,738.797,108.233,-0.0536133,11.6636
1750923120920972,342,738.985,108.223,-0.0535545,11.8874
1750923120938229,343,739.177,108.213,-0.0535732,12.1019
1750923120956104,344,739.397,108.201,-0.0535597,12.3457
1750923120973574,345,739.621,108.189,-0.0535474,12.5927
1750923120990803,346,739.85,108.177,-0.0535389,12.842
1750923121008183,347,740.057,108.166,-0.053505,13.0651
1750923121025650,348,740.294,108.153,-0.0535175,13.313
1750923121045036,349,740.563,108.139,-0.0535287,13.593
1750923121062545,350,740.81,108.125,-0.0535357,13.8433
1750923121080915,351,741.062,108.112,-0.0535483,14.0951
1750923121097997,352,741.289,108.1,-0.0535847,14.3198
1750923121116260,353,741.549,108.086,-0.0535817,14.5754
1750923121133508,354,741.813,108.072,-0.0535708,14.8315
1750923121150749,355,742.082,108.057,-0.0535575,15.0866
1750923121167654,356,742.325,108.044,-0.0535495,15.3116
1750923121184549,357,742.603,108.029,-0.0535594,15.5642
1750923121201581,358,742.854,108.016,-0.0535733,15.7887
1750923121218716,359,743.14,108,-0.0535656,16.041
1750923121235408,360,743.398,107.987,-0.0535499,16.2644
1750923121253907,361,743.693,107.971,-0.0535544,16.5144
1750923121271518,362,743.993,107.955,-0.0535606,16.7638
1750923121292096,363,744.331,107.937,-0.0535581,17.0404
1750923121310318,364,744.639,107.92,-0.0535621,17.2884
1750923121328922,365,744.988,107.901,-0.0535604,17.5632
1750923121347760,366,745.306,107.884,-0.0535619,17.8099
1750923121366143,367,745.628,107.867,-0.0535613,18.0562
1750923121384394,368,745.955,107.85,-0.05356,18.302
1750923121404018,369,746.324,107.83,-0.0535599,18.5745
1750923121422215,370,746.66,107.812,-0.0535595,18.8193
1750923121441038,371,747.039,107.791,-0.0535595,19.0908
1750923121460556,372,747.423,107.771,-0.0535596,19.3618
1750923121478505,373,747.774,107.752,-0.0535597,19.6052
1750923121496223,374,748.089,107.735,-0.0535598,19.8211
1750923121514733,375,748.488,107.714,-0.0535597,20.0906
1750923121533211,376,748.851,107.694,-0.0535597,20.3326
1750923121551418,377,749.219,107.675,-0.0535595,20.5742
1750923121568667,378,749.59,107.655,-0.0535594,20.6705
1750923121590820,379,750.044,107.63,-0.0535592,20.6531
1750923121608525,380,750.414,107.61,-0.053559,20.5227
1750923121627997,381,750.781,107.591,-0.0535589,20.2906
1750923121646379,382,751.143,107.571,-0.0535588,19.9739
1750923121664481,383,751.537,107.55,-0.053559,19.5493
1750923121682631,384,751.885,107.532,-0.0535594,19.1826
1750923121701078,385,752.23,107.513,-0.0535591,19.3033
1750923121719419,386,752.579,107.494,-0.053559,19.5532
1750923121737566,387,752.934,107.475,-0.0535588,19.8077
1750923121756565,388,753.333,107.454,-0.0535587,20.0885
1750923121775110,389,753.696,107.435,-0.0535586,20.3387
1750923121793417,390,754.064,107.415,-0.0535584,20.5808
1750923121811934,391,754.437,107.395,-0.0535583,20.8218
1750923121830929,392,754.855,107.372,-0.0535582,21.0874
1750923121849105,393,755.237,107.352,-0.0535581,21.3243
1750923121867182,394,755.622,107.331,-0.0535583,21.5592
1750923121885285,395,756.012,107.31,-0.0535584,21.7923
1750923121904070,396,756.406,107.289,-0.0535584,22.024
1750923121922996,397,756.849,107.266,-0.0535585,22.2796
1750923121941149,398,757.252,107.244,-0.0535591,22.5082
1750923121959206,399,757.658,107.222,-0.0535596,22.7354
1750923121976975,400,758.069,107.2,-0.05356,22.9612
1750923121994816,401,758.484,107.178,-0.0535603,23.1855
1750923122012782,402,758.903,107.155,-0.0535606,23.4083
1750923122031574,403,759.326,107.133,-0.05356,23.6293
1750923122050104,404,759.753,107.11,-0.0535596,23.8469
1750923122069320,405,760.232,107.084,-0.0535597,24.0838
1750923122090881,406,760.764,107.056,-0.0535597,24.3387
1750923122111270,407,761.253,107.029,-0.0535599,24.5371
1750923122130688,408,761.745,107.003,-0.0535591,24.7175
1750923122149874,409,762.191,106.979,-0.0535564,24.8859
1750923122169216,410,762.69,106.952,-0.0535592,25.0773
1750923122188461,411,763.193,106.925,-0.0535766,25.2614
1750923122207819,412,763.648,106.901,-0.0535419,25.4383
1750923122227153,413,764.159,106.874,-0.052708,25.6376
1750923122247024,414,764.673,106.849,-0.050243,25.8352
1750923122267712,415,765.191,106.826,-0.0462135,26.0278
1750923122288669,416,765.766,106.804,-0.0398026,26.2428
1750923122309993,417,766.293,106.789,-0.0323898,26.4284
1750923122330553,418,766.877,106.778,-0.0223951,26.6247
1750923122350879,419,767.411,106.774,-0.0117534,26.8013
1750923122371961,420,767.949,106.776,0.000484915,26.9619
1750923122393729,421,768.544,106.788,0.0158006,27.1362
1750923122413865,422,769.088,106.807,0.0310572,27.2754
1750923122434869,423,769.689,106.839,0.0493599,27.4298
1750923122454344,424,770.182,106.873,0.065509,27.5413
1750923122473817,425,770.732,106.921,0.0845483,27.6438
1750923122493454,426,771.283,106.98,0.104755,27.751
1750923122510928,427,771.779,107.043,0.123851,27.8343
1750923122527667,428,772.221,107.107,0.141452,27.8968
1750923122544473,429,772.717,107.188,0.161841,27.9639
1750923122562104,430,773.158,107.269,0.18044,28.0094
1750923122578802,431,773.652,107.37,0.201912,28.0554
1750923122596469,432,774.145,107.48,0.223966,28.091
1750923122615688,433,774.636,107.602,0.246589,28.1141
1750923122634480,434,775.179,107.75,0.272455,28.1228
1750923122653303,435,775.664,107.894,0.296416,28.1225
1750923122672316,436,776.146,108.049,0.320977,28.1113
1750923122691330,437,776.676,108.235,0.348872,28.0832
1750923122710138,438,777.148,108.413,0.374512,28.048
1750923122729060,439,777.667,108.624,0.403651,28.0031
1750923122748116,440,778.129,108.825,0.430462,27.9574
1750923122767091,441,778.635,109.061,0.460892,27.9012
1750923122786084,442,779.084,109.285,0.488802,27.8456
1750923122805585,443,779.576,109.546,0.520297,27.7785
1750923122825165,444,780.058,109.819,0.552116,27.7059
1750923122845049,445,780.532,110.105,0.584126,27.6273
1750923122864744,446,780.996,110.403,0.616197,27.543
1750923122885249,447,781.45,110.713,0.648264,27.4528
1750923122907773,448,781.938,111.067,0.683526,27.3467
1750923122927682,449,782.37,111.401,0.715596,27.2442
1750923122948143,450,782.79,111.746,0.747767,27.1809
1750923122966625,451,783.161,112.066,0.777636,27.2448
1750923122983983,452,783.526,112.395,0.806824,27.3611
1750923123003454,453,783.927,112.77,0.827885,27.5567
1750923123022925,454,784.326,113.153,0.834614,27.7285
1750923123042528,455,784.681,113.506,0.832526,27.8903
1750923123062169,456,785.073,113.905,0.823473,28.0636
1750923123081153,457,785.467,114.308,0.812173,28.2322
1750923123100033,458,785.824,114.671,0.80373,28.3952
1750923123119212,459,786.226,115.075,0.794786,28.5289
1750923123138009,460,786.594,115.435,0.780577,28.6135
1750923123156526,461,786.969,115.556,0.74117,21.0887
1750923123174733,462,787.387,115.614,0.68389,21.0682
1750923123192854,463,787.76,115.676,0.632622,20.9684
1750923123210937,464,788.13,115.746,0.58201,20.9376
1750923123229080,465,788.499,115.825,0.53097,20.9273
1750923123245793,466,788.825,115.895,0.482386,20.813
1750923123261454,467,789.148,115.974,0.432214,20.831
1750923123278473,468,789.512,116.057,0.381202,20.7226
1750923123296207,469,789.836,116.124,0.342022,20.6946
1750923123313948,470,790.201,116.189,0.305082,20.5623
1750923123331897,471,790.566,116.242,0.276143,20.4907
1750923123350234,472,790.932,116.286,0.252461,20.4552
1750923123368774,473,791.339,116.333,0.227752,20.502
1750923123387351,474,791.705,116.379,0.202316,20.5349
1750923123405972,475,792.073,116.422,0.175052,20.5876
1750923123424686,476,792.483,116.461,0.142937,20.5816
1750923123443558,477,792.853,116.488,0.112256,20.5875
1750923123462536,478,793.264,116.504,0.0762409,20.5975
1750923123481454,479,793.635,116.508,0.0417856,20.5909
1750923123500137,480,794.005,116.502,0.00555096,20.5825
1750923123521172,481,794.417,116.485,-0.0366286,20.5784
1750923123546130,482,794.951,116.448,-0.0852842,20.5802
1750923123566332,483,795.36,116.405,-0.11531,20.5666
1750923123587218,484,795.807,116.341,-0.144058,20.5224
1750923123607276,485,796.21,116.268,-0.171289,20.4434
1750923123627409,486,796.608,116.18,-0.204071,20.3497
1750923123647096,487,797.002,116.079,-0.24497,20.2664
1750923123666734,488,797.391,115.966,-0.291052,20.3036
